id,order_id,product_id,quantity,unit_price,created_at,updated_at
367,108,48,1,48.00,2025-05-02 18:30:00,2025-05-02 18:30:00
368,109,22,3,22.00,2025-05-03 19:30:00,2025-05-03 19:30:00
369,110,38,1,38.00,2025-05-04 20:30:00,2025-05-04 20:30:00
370,111,11,2,11.00,2025-05-05 21:30:00,2025-05-05 21:30:00
371,112,45,1,45.00,2025-05-06 22:30:00,2025-05-06 22:30:00
372,113,19,3,19.00,2025-05-07 23:30:00,2025-05-07 23:30:00
373,114,31,1,31.00,2025-05-08 08:30:00,2025-05-08 08:30:00
374,115,9,2,9.00,2025-05-09 09:30:00,2025-05-09 09:30:00
375,115,2,1,2.00,2025-05-09 09:30:00,2025-05-09 09:30:00
376,116,50,1,50.00,2025-05-10 10:30:00,2025-05-10 10:30:00
377,117,26,2,26.00,2025-05-11 11:30:00,2025-05-11 11:30:00
378,118,14,1,14.00,2025-05-12 12:30:00,2025-05-12 12:30:00
379,119,3,3,3.00,2025-05-13 13:30:00,2025-05-13 13:30:00
380,119,41,1,41.00,2025-05-13 13:30:00,2025-05-13 13:30:00
381,120,36,1,36.00,2025-05-14 14:30:00,2025-05-14 14:30:00
382,121,17,2,17.00,2025-05-15 15:30:00,2025-05-15 15:30:00
383,122,4,1,4.00,2025-05-16 16:30:00,2025-05-16 16:30:00
384,123,28,1,28.00,2025-05-17 17:30:00,2025-05-17 17:30:00
385,124,49,2,49.00,2025-05-18 18:30:00,2025-05-18 18:30:00
386,125,21,1,21.00,2025-05-19 19:30:00,2025-05-19 19:30:00
387,126,39,3,39.00,2025-05-20 20:30:00,2025-05-20 20:30:00
388,126,12,1,12.00,2025-05-20 20:30:00,2025-05-20 20:30:00
389,127,6,1,6.00,2025-05-21 21:30:00,2025-05-21 21:30:00
390,128,34,2,34.00,2025-05-22 22:30:00,2025-05-22 22:30:00
391,129,24,1,24.00,2025-05-23 23:30:00,2025-05-23 23:30:00
392,130,46,1,46.00,2025-05-24 08:30:00,2025-05-24 08:30:00
393,131,10,2,10.00,2025-05-25 09:30:00,2025-05-25 09:30:00
394,131,30,1,30.00,2025-05-25 09:30:00,2025-05-25 09:30:00
395,132,8,1,8.00,2025-05-26 10:30:00,2025-05-26 10:30:00
396,133,43,3,43.00,2025-05-27 11:30:00,2025-05-27 11:30:00
397,134,20,1,20.00,2025-05-28 12:30:00,2025-05-28 12:30:00
398,135,37,2,37.00,2025-05-29 13:30:00,2025-05-29 13:30:00
399,136,15,1,15.00,2025-05-30 14:30:00,2025-05-30 14:30:00
400,137,47,1,47.00,2025-05-31 15:30:00,2025-05-31 15:30:00
